	 1243 D(49,44,13,83)  =     59.999877     0.001894     0.853184    60.853061
	 1244 D(49,44,16,60)  =     60.000093    -0.000767    -0.364702    59.635391
	 1245 D(49,44,48,51)  =     59.999907     0.001087     0.524809    60.524716
	 1246 D(49,46,50,124) =   -120.000862    -0.001171    -0.541848  -120.542710
	 1247 D(49,46,50,148) =   -119.997433    -0.001243    -0.578236  -120.575668
	 1248 D(49,46,64,150) =    -65.256514     0.000328     0.150877   -65.105637
	 1249 D(49,46,64,151) =    117.111906     0.000093     0.042839   117.154745
	 1250 D(49,46,65,60)  =    -60.000093     0.002160     1.003200   -58.996893
	 1251 D(49,46,65,61)  =     59.999536     0.001703     0.791113    60.790649
	 1252 D(49,46,65,62)  =    180.000000     0.002463     1.143182   181.143182
	 1253 D(50,45,38,113) =    -59.999877    -0.000510    -0.240072   -60.239949
	 1254 D(50,45,38,114) =     59.999722    -0.000529    -0.246233    59.753489
	 1255 D(50,45,40,60)  =    -60.000093    -0.000502    -0.234969   -60.235062
	 1256 D(50,45,48,51)  =    -59.999907    -0.000707    -0.326720   -60.326628
	 1257 D(50,46,49,123) =    120.000862    -0.000208    -0.098430   119.902432
	 1258 D(50,46,49,147) =    119.997433    -0.000176    -0.086753   119.910680
	 1259 D(50,46,64,150) =    174.744043     0.000884     0.407884   175.151926
	 1260 D(50,46,64,151) =     -2.887537     0.000649     0.299846    -2.587692
	 1261 D(50,46,65,60)  =     60.000093     0.000724     0.336617    60.336710
	 1262 D(50,46,65,61)  =    180.000000     0.000267     0.124251   180.124251
	 1263 D(50,46,65,62)  =    -59.999536     0.001027     0.476320   -59.523216
	 1264 D(51,48,43,118) =    -60.000000     0.000880     0.411538   -59.588462
	 1265 D(51,48,43,119) =     60.000402     0.000527     0.239904    60.240306
	 1266 D(52,8,3,73)    =    -60.000093     0.000078     0.034172   -59.965921
	 1267 D(52,8,3,74)    =     60.000494     0.000066     0.030815    60.031309
	 1268 D(52,57,37,56)  =    180.000000     0.000344     0.158077   180.158077
	 1269 D(52,57,53,58)  =    180.000000    -0.000143    -0.066043   179.933957
	 1270 D(52,57,54,59)  =    180.000000    -0.000063    -0.028212   179.971788
	 1271 D(52,57,54,129) =     60.000093     0.000020     0.009736    60.009829
	 1272 D(52,57,54,130) =    -60.000494     0.000026     0.012649   -59.987846
	 1273 D(53,22,60,65)  =     60.000000     0.000452     0.208369    60.208369
	 1274 D(53,25,20,92)  =    180.000000     0.000017     0.007285   180.007285
	 1275 D(53,25,20,93)  =    -59.999907     0.000008     0.005962   -59.993945
	 1276 D(53,25,21,94)  =     59.999907    -0.000033    -0.018839    59.981068
	 1277 D(53,25,21,95)  =    180.000000    -0.000033    -0.014566   179.985434
	 1278 D(53,57,37,56)  =    -60.000742     0.000288     0.135362   -59.865380
	 1279 D(53,57,52,127) =     60.000278     0.000048     0.021466    60.021745
	 1280 D(53,57,52,128) =    180.000000     0.000099     0.047794   180.047794
	 1281 D(53,57,54,59)  =     60.000093    -0.000185    -0.085292    59.914801
	 1282 D(53,57,54,129) =    -59.999815    -0.000101    -0.047343   -60.047157
	 1283 D(53,57,54,130) =    180.000000    -0.000095    -0.044832   179.955168
	 1284 D(53,58,55,59)  =    -60.000093     0.000191     0.087361   -59.912732
	 1285 D(53,58,55,131) =     59.999413     0.000084     0.039483    60.038896
	 1286 D(53,58,55,132) =    180.000000     0.000080     0.036792   180.036792
	 1287 D(53,58,62,56)  =     60.000742    -0.000196    -0.095180    59.905562
	 1288 D(53,58,62,65)  =    -59.999907     0.000250     0.112369   -59.887538
	 1289 D(53,58,62,67)  =    180.000000     0.000036     0.016997   180.016997
	 1290 D(53,58,134,107) =     59.999722    -0.000108    -0.048080    59.951642
	 1291 D(54,57,37,56)  =     59.999907     0.000140     0.067378    60.067285
	 1292 D(54,57,52,127) =    -60.000000    -0.000008    -0.004775   -60.004775
	 1293 D(54,57,52,128) =     60.000402     0.000043     0.020873    60.021275
	 1294 D(54,57,53,58)  =    -59.999907     0.000139     0.062109   -59.937798
	 1295 D(54,59,55,58)  =     60.000000    -0.000026    -0.008482    59.991518
	 1296 D(54,59,55,131) =    -60.000000     0.000024     0.014987   -59.985013
	 1297 D(54,59,55,132) =    180.000000     0.000027     0.012108   180.012108
	 1298 D(55,58,53,57)  =     59.999907    -0.000130    -0.058860    59.941047
	 1299 D(55,58,62,56)  =    -59.999907    -0.000114    -0.055965   -60.055872
	 1300 D(55,58,62,65)  =    180.000000     0.000331     0.151028   180.151028
	 1301 D(55,58,62,67)  =     59.999629     0.000118     0.055934    60.055563
	 1302 D(55,58,134,107) =    180.000000    -0.000033    -0.014490   179.985510
	 1303 D(55,59,54,57)  =    -60.000000    -0.000013    -0.007130   -60.007130
	 1304 D(55,59,54,129) =     60.000402    -0.000034    -0.019006    59.981396
	 1305 D(55,59,54,130) =    180.000000    -0.000040    -0.018414   179.981586
	 1306 D(56,37,40,60)  =     60.000093    -0.000718    -0.332106    59.667987
	 1307 D(56,37,41,115) =      0.000000    -0.000259    -0.121470    -0.121470
	 1308 D(56,37,41,146) =      0.001525    -0.000145    -0.071307    -0.069782
	 1309 D(56,62,58,134) =    180.000000    -0.000292    -0.136934   179.863066
	 1310 D(56,62,65,60)  =    -60.000093     0.000504     0.232010   -59.768083
	 1311 D(56,62,65,61)  =    180.000000    -0.000030    -0.015963   179.984037
	 1312 D(56,62,67,63)  =    180.000000     0.000406     0.190527   180.190527
	 1313 D(56,62,67,142) =     59.999722     0.000262     0.124627    60.124349
	 1314 D(56,62,67,143) =    -59.999877     0.000228     0.110200   -59.889677
	 1315 D(57,37,40,60)  =    -60.000093    -0.000512    -0.237408   -60.237501
	 1316 D(57,37,41,115) =    119.998953     0.000056     0.026602   120.025554
	 1317 D(57,37,41,146) =    120.000968     0.000170     0.076274   120.077243
	 1318 D(57,37,56,62)  =     60.000742    -0.000258    -0.123776    59.876966
	 1319 D(57,37,56,133) =   -120.000862    -0.000294    -0.134980  -120.135842
	 1320 D(57,37,56,149) =   -119.997433    -0.000446    -0.201691  -120.199124
	 1321 D(57,52,127,93) =    -59.998559     0.000023     0.012089   -59.986470
	 1322 D(57,52,128,111) =     59.998425     0.000015     0.005226    60.003651
	 1323 D(57,53,22,60)  =     60.000093     0.000044     0.019232    60.019325
	 1324 D(57,53,25,97)  =    -59.999722    -0.000073    -0.033679   -60.033401
	 1325 D(57,53,58,62)  =    -60.000742    -0.000038    -0.014385   -60.015127
	 1326 D(57,53,58,134) =    180.000000     0.000102     0.048170   180.048170
	 1327 D(57,54,59,135) =    180.000000    -0.000000    -0.000993   179.999007
	 1328 D(57,54,59,136) =     60.000402     0.000020     0.010530    60.010931
	 1329 D(58,53,22,60)  =    -60.000093    -0.000132    -0.060798   -60.060891
	 1330 D(58,53,25,97)  =     59.999722     0.000127     0.060162    60.059884
	 1331 D(58,55,59,135) =    180.000000    -0.000027    -0.012331   179.987669
	 1332 D(58,55,59,136) =    -60.000402    -0.000047    -0.021628   -60.022030
	 1333 D(58,62,56,133) =    120.000060     0.000260     0.122590   120.122650
	 1334 D(58,62,65,60)  =     60.000093     0.000207     0.097108    60.097201
	 1335 D(58,62,65,61)  =    -59.999536    -0.000327    -0.151144   -60.150680
	 1336 D(58,62,67,63)  =     60.000000     0.000197     0.088737    60.088737
	 1337 D(58,62,67,142) =    -59.999722     0.000054     0.022280   -59.977442
	 1338 D(58,62,67,143) =    180.000000     0.000020     0.008532   180.008532
	 1339 D(59,55,58,62)  =     60.000093     0.000127     0.058620    60.058713
	 1340 D(59,55,58,134) =    180.000000     0.000109     0.049546   180.049546
	 1341 D(60,65,46,64)  =    180.000000     0.000352     0.163881   180.163881
	 1342 D(60,65,61,66)  =    180.000000    -0.000681    -0.314447   179.685553
	 1343 D(60,65,62,67)  =    180.000000     0.000703     0.325293   180.325293
	 1344 D(61,33,29,102) =     59.999506    -0.000046    -0.023789    59.975717
	 1345 D(61,33,29,103) =    180.000000    -0.000055    -0.024728   179.975272
	 1346 D(61,33,107,134) =     59.999722     0.000052     0.024753    60.024475
	 1347 D(61,65,46,64)  =    -60.000371    -0.000105    -0.048207   -60.048578
	 1348 D(61,65,62,67)  =     60.000371     0.000169     0.077041    60.077412
	 1349 D(61,66,63,67)  =    -60.000464    -0.000308    -0.140748   -60.141212
	 1350 D(61,66,63,137) =    180.000000    -0.000220    -0.101615   179.898385
	 1351 D(61,66,63,138) =     59.999907    -0.000239    -0.109419    59.890488
	 1352 D(61,66,140,150) =     37.336253     0.000202     0.089774    37.426027
	 1353 D(62,58,55,131) =    180.000000     0.000020     0.010341   180.010341
	 1354 D(62,58,55,132) =    -59.999413     0.000017     0.007649   -59.991764
	 1355 D(62,58,134,107) =    -59.999722    -0.000023    -0.012288   -60.012010
	 1356 D(62,65,46,64)  =     60.000371     0.000654     0.303584    60.303955
	 1357 D(62,65,61,66)  =    -60.000371    -0.000100    -0.045450   -60.045821
	 1358 D(62,67,63,66)  =     60.000464    -0.000011    -0.001743    59.998721
	 1359 D(62,67,63,137) =    180.000000    -0.000065    -0.029137   179.970863
	 1360 D(62,67,63,138) =    -59.999907    -0.000046    -0.016997   -60.016904
	 1361 D(63,66,61,65)  =     60.000278    -0.000001    -0.003104    59.997174
	 1362 D(63,66,140,150) =    -82.664015    -0.000099    -0.047762   -82.711777
	 1363 D(63,67,62,65)  =    -60.000278     0.000034     0.015614   -59.984664
	 1364 D(64,46,49,123) =      0.001325     0.000160     0.074159     0.075484
	 1365 D(64,46,49,147) =     -0.002104     0.000192     0.085836     0.083732
	 1366 D(64,46,50,124) =     -0.001325     0.000500     0.235520     0.234194
	 1367 D(64,46,50,148) =      0.002104     0.000428     0.199132     0.201236
	 1368 D(64,150,140,66) =    100.389034     0.000270     0.124563   100.513597
	 1369 D(65,46,49,123) =   -119.998489     0.000072     0.036855  -119.961634
	 1370 D(65,46,49,147) =   -120.001918     0.000104     0.048532  -119.953386
	 1371 D(65,46,50,124) =    119.998489     0.000446     0.208689   120.207178
	 1372 D(65,46,50,148) =    120.001918     0.000375     0.172302   120.174220
	 1373 D(65,46,64,150) =     54.743764    -0.000272    -0.123900    54.619864
	 1374 D(65,46,64,151) =   -122.887816    -0.000507    -0.231938  -123.119754
	 1375 D(65,61,30,104) =    119.999291     0.000318     0.148658   120.147949
	 1376 D(65,61,33,107) =    -59.999629     0.000398     0.181504   -59.818125
	 1377 D(65,61,66,140) =    -60.000402    -0.000349    -0.164588   -60.164990
	 1378 D(65,61,66,141) =    180.000000    -0.000279    -0.131362   179.868638
	 1379 D(65,62,56,133) =   -119.999291    -0.000061    -0.026428  -120.025719
	 1380 D(65,62,58,134) =     59.999629     0.000154     0.070337    60.069967
	 1381 D(65,62,67,142) =    180.000000    -0.000110    -0.050842   179.949158
	 1382 D(65,62,67,143) =     60.000402    -0.000144    -0.065270    59.935132
	 1383 D(66,61,30,104) =      0.000000     0.000476     0.215751     0.215751
	 1384 D(66,61,33,107) =     60.000185    -0.000015    -0.005306    59.994880
	 1385 D(66,63,67,142) =    180.000000     0.000042     0.019589   180.019589
	 1386 D(66,63,67,143) =    -60.000031     0.000076     0.035577   -59.964454
	 1387 D(67,62,56,133) =      0.000000    -0.000257    -0.120218    -0.120218
	 1388 D(67,62,58,134) =    -60.000185    -0.000060    -0.025313   -60.025499
	 1389 D(67,63,66,140) =     60.000031     0.000051     0.027040    60.027070
	 1390 D(67,63,66,141) =    180.000000    -0.000044    -0.019249   179.980751
	 1391 D(71,2,72,88)   =   -179.999094    -0.000015    -0.006992  -180.006086
	 1392 D(71,77,10,78)  =   -179.998291     0.000036     0.014535  -179.983756
	 1393 D(71,77,10,79)  =    -59.998827     0.000094     0.044045   -59.954782
	 1394 D(72,2,71,77)   =   -179.999094     0.000001     0.000081  -179.999013
	 1395 D(72,88,18,87)  =   -179.998291     0.000017     0.007665  -179.990626
	 1396 D(72,88,18,89)  =     60.001977     0.000029     0.012459    60.014436
	 1397 D(73,3,74,108)  =    179.999094     0.000026     0.011430   180.010525
	 1398 D(73,89,18,87)  =    179.998291    -0.000002    -0.000015   179.998276
	 1399 D(73,89,18,88)  =    -60.001977    -0.000009    -0.003900   -60.005877
	 1400 D(74,3,73,89)   =    179.999094     0.000030     0.013835   180.012930
	 1401 D(74,108,34,109) =     59.998827     0.000002     0.002415    60.001242
	 1402 D(74,108,34,110) =    179.998291    -0.000030    -0.014484   179.983807
	 1403 D(75,9,76,109)  =    179.999094    -0.000143    -0.061781   179.937314
	 1404 D(75,79,10,77)  =     60.001173    -0.000103    -0.048981    59.952192
	 1405 D(75,79,10,78)  =   -179.999094    -0.000010    -0.002339  -180.001433
	 1406 D(76,9,75,79)   =   -179.999094     0.000013     0.003255  -179.995839
	 1407 D(76,109,34,108) =    -60.001173    -0.000003    -0.001161   -60.002334
	 1408 D(76,109,34,110) =    179.999094    -0.000059    -0.026731   179.972363
	 1409 D(80,11,15,84)  =      0.000000    -0.000405    -0.188530    -0.188530
	 1410 D(80,11,81,98)  =   -179.999094    -0.000426    -0.196684  -180.195779
	 1411 D(81,11,15,84)  =    119.999569    -0.000406    -0.187043   119.812527
	 1412 D(81,98,26,99)  =   -179.999094     0.000026     0.012226  -179.986869
	 1413 D(82,13,17,85)  =     60.000185    -0.004720    -2.216058    57.784128
	 1414 D(82,13,17,86)  =    -59.999907    -0.004828    -2.266485   -62.266392
	 1415 D(83,13,17,85)  =    -59.999506     0.004396     2.058760   -57.940746
	 1416 D(83,13,17,86)  =    180.000000     0.004288     2.008735   182.008735
	 1417 D(84,15,144,145) =   -179.985063    -0.000072    -0.019753  -180.004816
	 1418 D(85,17,86,119) =    179.999094    -0.000312    -0.140865   179.858229
	 1419 D(86,119,43,118) =    179.999094    -0.000541    -0.249915   179.749179
	 1420 D(90,19,24,96)  =    -59.999506    -0.000015    -0.007142   -60.006647
	 1421 D(90,99,26,98)  =    179.999094     0.000122     0.054444   180.053538
	 1422 D(91,19,24,96)  =     60.000587    -0.000007    -0.005836    59.994751
	 1423 D(91,19,90,99)  =    179.999094     0.000025     0.011987   180.011081
	 1424 D(92,20,25,97)  =    -60.000185     0.000000    -0.001647   -60.001833
	 1425 D(92,20,93,127) =   -179.999094     0.000029     0.014135  -179.984960
	 1426 D(93,20,25,97)  =     59.999907    -0.000008    -0.002971    59.996937
	 1427 D(93,127,52,128) =   -179.999094    -0.000019    -0.009156  -180.008250
	 1428 D(94,21,24,96)  =     59.999907     0.000009     0.003961    60.003868
	 1429 D(94,21,25,97)  =    -59.999907     0.000010     0.001151   -59.998756
	 1430 D(95,21,24,96)  =    -60.000185     0.000009     0.005384   -59.994801
	 1431 D(95,21,25,97)  =     60.000185     0.000010     0.005424    60.005610
	 1432 D(100,27,32,105) =     60.000000    -0.000006    -0.000623    59.999377
	 1433 D(100,27,32,106) =    -59.999598    -0.000029    -0.014442   -60.014040
	 1434 D(101,27,32,105) =    180.000000     0.000010     0.004081   180.004081
	 1435 D(101,27,32,106) =     59.999598    -0.000013    -0.008935    59.990663
	 1436 D(102,29,32,105) =    -59.999104    -0.000009    -0.005761   -60.004865
	 1437 D(102,29,32,106) =     60.000587     0.000013     0.005701    60.006288
	 1438 D(102,29,33,107) =    -60.000587     0.000009     0.001096   -59.999492
	 1439 D(103,29,32,105) =    180.000000    -0.000000     0.000878   180.000878
	 1440 D(103,29,32,106) =    -59.999907     0.000022     0.011938   -59.987969
	 1441 D(103,29,33,107) =     59.999907     0.000000     0.000157    60.000064
	 1442 D(104,30,145,144) =   -179.984384     0.000122     0.036933  -179.947452
	 1443 D(111,36,41,115) =   -119.999168    -0.000056    -0.026861  -120.026029
	 1444 D(111,128,52,127) =    179.999094    -0.000022    -0.010060   179.989034
	 1445 D(112,36,41,115) =      0.000925    -0.000028    -0.011382    -0.010457
	 1446 D(112,36,111,128) =    179.999094     0.000009     0.003287   180.002382
	 1447 D(113,38,42,116) =    180.000000    -0.000125    -0.060225   179.939775
	 1448 D(113,38,42,117) =     59.999104    -0.000033    -0.014107    59.984997
	 1449 D(114,38,42,116) =     59.999506    -0.000106    -0.048581    59.950925
	 1450 D(114,38,42,117) =    -60.000587    -0.000014    -0.003266   -60.003853
	 1451 D(115,41,146,149) =    179.986927     0.000104     0.053854   180.040781
	 1452 D(116,118,43,119) =   -179.999094     0.000945     0.436736  -179.562358
	 1453 D(117,42,116,118) =   -179.999094    -0.000058    -0.027543  -180.026638
	 1454 D(120,47,51,125) =     59.999598     0.000059     0.029207    60.028805
	 1455 D(120,47,51,126) =    -60.000000    -0.000014    -0.003581   -60.003581
	 1456 D(121,47,51,125) =    -60.000000     0.000059     0.026257   -59.973743
	 1457 D(121,47,51,126) =    180.000000    -0.000014    -0.006129   179.993871
	 1458 D(122,47,51,125) =    180.000000     0.000059     0.026364   180.026364
	 1459 D(122,47,51,126) =     59.999598    -0.000014    -0.005620    59.993978
	 1460 D(129,54,59,135) =    -59.999598    -0.000022    -0.012869   -60.012467
	 1461 D(129,54,59,136) =    180.000000    -0.000001     0.000000   180.000000
	 1462 D(130,54,59,135) =     60.000000    -0.000028    -0.012277    59.987723
	 1463 D(130,54,59,136) =    -59.999598    -0.000007    -0.000755   -60.000353
	 1464 D(131,55,58,134) =    -60.000494     0.000002     0.001668   -59.998826
	 1465 D(131,55,59,135) =     60.000000     0.000023     0.011137    60.011137
	 1466 D(131,55,59,136) =    180.000000     0.000002     0.001439   180.001439
	 1467 D(132,55,58,134) =     60.000494    -0.000001    -0.001425    59.999069
	 1468 D(132,55,59,135) =    -60.000000     0.000026     0.008258   -59.991742
	 1469 D(132,55,59,136) =     59.999598     0.000005    -0.001039    59.998560
	 1470 D(133,56,149,146) =    179.985568    -0.000098    -0.052679   179.932889
	 1471 D(137,63,66,140) =    -59.999104     0.000139     0.065771   -59.933333
	 1472 D(137,63,66,141) =     60.000587     0.000044     0.019761    60.020348
	 1473 D(137,63,67,142) =    -60.000587    -0.000012    -0.007682   -60.008269
	 1474 D(137,63,67,143) =     59.999104     0.000022     0.008584    60.007688
	 1475 D(138,63,66,140) =    180.000000     0.000121     0.058771   180.058771
	 1476 D(138,63,66,141) =    -59.999907     0.000026     0.012359   -59.987549
	 1477 D(138,63,67,142) =     59.999907     0.000006     0.004057    60.003964
	 1478 D(138,63,67,143) =    180.000000     0.000040     0.019921   180.019921
	 1479 D(139,64,150,140) =     37.204379     0.000004     0.001966    37.206345
	 1480 D(141,66,140,150) =    157.336119     0.000070     0.030638   157.366757
	 1481 R(1,10)         =      3.566790     0.002625     0.000065     3.566855
	 1482 R(1,18)         =      3.566790    -0.005848    -0.000048     3.566742
	 1483 R(1,34)         =      3.566790     0.055474     0.000499     3.567289
	 1484 R(2,11)         =      3.566780    -0.208550    -0.001879     3.564901
	 1485 R(2,14)         =      2.957425    -0.028596    -0.000273     2.957152
	 1486 R(2,19)         =      3.566780    -0.087647    -0.000798     3.565982
	 1487 R(2,35)         =      3.566790    -0.084032    -0.000782     3.566008
	 1488 R(3,20)         =      3.566780     0.067298     0.000619     3.567399
	 1489 R(3,36)         =      3.566780     0.093183     0.000845     3.567625
	 1490 R(4,9)          =      3.566790     0.020059     0.000163     3.566953
	 1491 R(4,12)         =      3.566780     0.264084     0.002288     3.569068
	 1492 R(4,21)         =      3.566790    -0.019805    -0.000186     3.566604
	 1493 R(4,37)         =      3.566780    -0.141195    -0.001262     3.565518
	 1494 R(5,7)          =      2.522094    -0.556435    -0.005041     2.517054
	 1495 R(5,10)         =      2.957425     0.143198     0.001316     2.958741
	 1496 R(5,13)         =      3.566790    -3.086208    -0.028098     3.538692
	 1497 R(5,14)         =      2.522101     0.688717     0.006182     2.528283
	 1498 R(5,16)         =      2.522101    -0.537872    -0.004794     2.517307
	 1499 R(5,17)         =      2.957422     1.131728     0.010131     2.967553
	 1500 R(5,22)         =      3.566790    -0.016476    -0.000238     3.566552
	 1501 R(5,38)         =      3.566790     0.259733     0.002271     3.569061
	 1502 R(6,10)         =      2.957425     0.125207     0.001162     2.958587
	 1503 R(6,14)         =      3.566790     0.109061     0.000981     3.567771
	 1504 R(6,18)         =      2.957425     0.022355     0.000218     2.957643
	 1505 R(6,23)         =      3.566790     0.037230     0.000327     3.567117
	 1506 R(6,34)         =      2.957425     0.018667     0.000167     2.957592
	 1507 R(6,39)         =      3.566790    -0.006050    -0.000048     3.566742
	 1508 R(7,10)         =      2.957425     0.129391     0.001165     2.958590
	 1509 R(7,11)         =      2.957422     0.122598     0.001046     2.958468
	 1510 R(7,14)         =      2.522101    -0.051246    -0.000505     2.521596
	 1511 R(7,15)         =      3.566790    -0.191660    -0.001748     3.565042
	 1512 R(7,16)         =      2.522101     1.172008     0.010845     2.532946
	 1513 R(7,24)         =      3.566790    -0.168696    -0.001536     3.565254
	 1514 R(7,40)         =      3.566790    -0.036663    -0.000395     3.566395
	 1515 R(8,16)         =      3.566790     0.542748     0.005029     3.571819
	 1516 R(8,25)         =      3.566790     0.100028     0.000883     3.567673
	 1517 R(8,41)         =      3.566790    -0.034280    -0.000304     3.566486
	 1518 R(9,14)         =      2.957425     0.139788     0.001304     2.958729
	 1519 R(9,17)         =      3.566780     1.070196     0.009691     3.576471
	 1520 R(9,42)         =      3.566780    -0.012814    -0.000119     3.566661
	 1521 R(10,26)        =      3.566790    -0.122273    -0.001100     3.565690
	 1522 R(10,43)        =      3.566790    -0.261702    -0.002383     3.564407
	 1523 R(11,27)        =      3.566780    -0.159775    -0.001459     3.565321
	 1524 R(11,44)        =      3.566790    -0.082520    -0.000852     3.565938
	 1525 R(12,17)        =      3.566790    -1.927851    -0.017703     3.549087
	 1526 R(12,29)        =      3.566790    -0.230656    -0.002064     3.564726
	 1527 R(12,46)        =      3.566780    -0.549046    -0.005077     3.561703
	 1528 R(13,15)        =      2.522094     0.264445     0.002289     2.524383
	 1529 R(13,30)        =      3.566790     1.173408     0.010614     3.577404
	 1530 R(13,47)        =      3.566790     1.227384     0.011049     3.577839
	 1531 R(14,16)        =      2.522094     0.219461     0.002129     2.524223
	 1532 R(14,26)        =      2.957425    -0.234446    -0.002136     2.955289
	 1533 R(14,31)        =      3.566790    -0.379815    -0.003476     3.563314
	 1534 R(14,43)        =      2.957425    -0.362943    -0.003349     2.954076
	 1535 R(14,48)        =      3.566790    -1.226762    -0.011299     3.555491
	 1536 R(15,32)        =      3.566790    -0.105534    -0.000970     3.565820
	 1537 R(15,49)        =      3.566790    -1.837022    -0.016648     3.550142
	 1538 R(16,33)        =      3.566790     1.073868     0.009846     3.576636
	 1539 R(16,50)        =      3.566790    -1.484991    -0.013719     3.553071
	 1540 R(17,51)        =      3.566780    -1.760127    -0.016213     3.550567
	 1541 R(18,26)        =      3.566790    -0.074488    -0.000656     3.566134
	 1542 R(18,52)        =      3.566790     0.019469     0.000166     3.566956
	 1543 R(19,27)        =      3.566780    -0.049920    -0.000458     3.566322
	 1544 R(19,53)        =      3.566790    -0.037244    -0.000335     3.566455
	 1545 R(20,28)        =      3.566790     0.056944     0.000524     3.567314
	 1546 R(20,54)        =      3.566780     0.009864     0.000103     3.566883
	 1547 R(21,29)        =      3.566780     0.035912     0.000311     3.567091
	 1548 R(21,55)        =      3.566780    -0.020286    -0.000178     3.566602
	 1549 R(22,30)        =      3.566790     0.084404     0.000767     3.567557
	 1550 R(22,56)        =      3.566790    -0.122638    -0.001132     3.565658
	 1551 R(23,31)        =      3.566790    -0.040983    -0.000374     3.566416
	 1552 R(23,57)        =      3.566790     0.053962     0.000462     3.567252
	 1553 R(24,32)        =      3.566790     0.017580     0.000172     3.566962
	 1554 R(24,58)        =      3.566790     0.009673     0.000063     3.566853
	 1555 R(25,33)        =      3.566790     0.028193     0.000271     3.567061
	 1556 R(25,59)        =      3.566790    -0.012428    -0.000121     3.566669
	 1557 R(26,60)        =      3.566790     0.455422     0.004090     3.570880
	 1558 R(27,61)        =      3.566790    -0.066393    -0.000602     3.566188
	 1559 R(28,62)        =      3.566780    -0.114967    -0.001035     3.565745
	 1560 R(29,63)        =      3.566790    -0.060574    -0.000591     3.566199
	 1561 R(30,32)        =      2.522094     0.197748     0.001742     2.523836
	 1562 R(30,49)        =      2.522108    -0.456102    -0.003786     2.518323
	 1563 R(30,64)        =      3.566790    -0.145079    -0.001432     3.565358
	 1564 R(31,65)        =      3.566790    -0.052016    -0.000513     3.566277
	 1565 R(32,66)        =      3.566790    -0.146735    -0.001308     3.565482
	 1566 R(33,67)        =      3.566790     0.003498     0.000030     3.566820
	 1567 R(34,43)        =      3.566790    -0.059001    -0.000498     3.566292
	 1568 R(34,52)        =      3.566790     0.135826     0.001236     3.568026
	 1569 R(35,44)        =      3.566780    -0.980116    -0.008999     3.557781
	 1570 R(35,53)        =      3.566780     0.010868     0.000094     3.566874
	 1571 R(36,45)        =      3.566790     0.040366     0.000406     3.567196
	 1572 R(36,54)        =      3.566780     0.205057     0.001873     3.568653
	 1573 R(37,42)        =      3.566790    -0.123502    -0.001123     3.565667
	 1574 R(37,46)        =      3.566780    -0.662163    -0.006017     3.560763
	 1575 R(37,55)        =      3.566790     0.104064     0.000920     3.567710
	 1576 R(38,41)        =      2.522094     0.317939     0.002926     2.525020
	 1577 R(38,47)        =      3.566790     0.073463     0.000783     3.567573
	 1578 R(38,56)        =      3.566790    -0.135922    -0.001276     3.565514
	 1579 R(39,48)        =      3.566790     0.563212     0.005204     3.571994
	 1580 R(39,57)        =      3.566790    -0.010266    -0.000069     3.566721
	 1581 R(40,49)        =      3.566790    -3.360899    -0.030688     3.536102
	 1582 R(40,58)        =      3.566790    -0.150762    -0.001362     3.565428
	 1583 R(41,50)        =      3.566790     0.168375     0.001562     3.568352
	 1584 R(41,59)        =      3.566790     0.132755     0.001178     3.567968
	 1585 R(42,51)        =      3.566780     0.111989     0.000911     3.567691
	 1586 R(43,60)        =      3.566790    -0.870280    -0.008040     3.558750
	 1587 R(44,61)        =      3.566780    -0.198009    -0.001911     3.564869
	 1588 R(45,62)        =      3.566780    -0.449191    -0.004139     3.562641
	 1589 R(46,47)        =      2.957425     0.065116     0.000478     2.957903
	 1590 R(46,51)        =      3.566790    -1.099090    -0.010168     3.556622
	 1591 R(46,63)        =      3.566790    -0.127711    -0.001191     3.565599
	 1592 R(47,49)        =      2.522094    -0.685244    -0.005864     2.516230
	 1593 R(47,50)        =      2.522094     0.664050     0.005985     2.528080
	 1594 R(47,64)        =      3.566790    -0.577895    -0.005458     3.561332
	 1595 R(48,65)        =      3.566790    -1.805505    -0.016610     3.550180
	 1596 R(49,66)        =      3.566790     1.308680     0.012019     3.578809
	 1597 R(50,56)        =      2.522108     0.413631     0.003682     2.525791
	 1598 R(50,67)        =      3.566790    -0.010097    -0.000093     3.566697
	 1599 R(52,60)        =      3.566790    -0.025355    -0.000211     3.566579
	 1600 R(53,61)        =      3.566780    -0.015738    -0.000129     3.566651
	 1601 R(54,62)        =      3.566790     0.123549     0.001119     3.567909
	 1602 R(55,63)        =      3.566780     0.210512     0.001943     3.568723
	 1603 R(56,59)        =      2.522094    -0.284630    -0.002531     2.519563
	 1604 R(56,64)        =      3.566790    -0.006150    -0.000048     3.566742
	 1605 R(57,65)        =      3.566790    -0.082871    -0.000743     3.566047
	 1606 R(58,66)        =      3.566790    -0.001871     0.000034     3.566824
	 1607 R(59,67)        =      3.566790     0.158181     0.001430     3.568220
	 1608 R(63,64)        =      2.957425    -0.157270    -0.001432     2.955994
	 1609 R(64,67)        =      2.522094     0.223905     0.002047     2.524141
	 ---------------------------------------------------------------------------
	Successfully symmetrized geometry.

  ==> Convergence Check <==

  Measures of convergence in internal coordinates in au.
  Criteria marked as inactive (o), active & met (*), and active & unmet ( ).
  --------------------------------------------------------------------------------------------- ~
   Step     Total Energy     Delta E     MAX Force     RMS Force      MAX Disp      RMS Disp    ~
