	 D(82,13,17,86)   =        -0.836560	     -47.931332
	 D(83,13,17,85)   =        -0.856146	     -49.053525
	 D(83,13,17,86)   =        -2.762289	    -158.267524
	 D(90,19,24,96)   =        -0.765083	     -43.836047
	 D(91,19,24,96)   =         1.168797	      66.967149
	 D(92,20,25,97)   =        -1.116074	     -63.946358
	 D(93,20,25,97)   =         0.809981	      46.408502
	 D(94,21,24,96)   =         1.010974	      57.924565
	 D(94,21,25,97)   =        -1.039932	     -59.583695
	 D(95,21,24,96)   =        -1.016569	     -58.245097
	 D(95,21,25,97)   =         0.987313	      56.568882
	 D(100,27,32,105)  =         0.593833	      34.024106
	 D(100,27,32,106)  =        -1.397720	     -80.083485
	 D(101,27,32,105)  =         2.558172	     146.572444
	 D(101,27,32,106)  =         0.566619	      32.464853
	 D(102,29,32,105)  =        -0.516851	     -29.613371
	 D(102,29,32,106)  =         1.478765	      84.726972
	 D(102,29,33,107)  =        -1.318692	     -75.555508
	 D(103,29,32,105)  =        -2.476852	    -141.913186
	 D(103,29,32,106)  =        -0.481237	     -27.572843
	 D(103,29,33,107)  =         0.640180	      36.679637
	 D(111,36,41,115)  =        -0.628879	     -36.032098
	 D(111,36,41,146)  =        -2.569972	    -147.248570
	 D(112,36,41,115)  =         1.317506	      75.487561
	 D(112,36,41,146)  =        -0.623587	     -35.728911
	 D(113,38,42,116)  =         2.532288	     145.089400
	 D(113,38,42,117)  =         0.601385	      34.456833
	 D(114,38,42,116)  =         0.583750	      33.446416
	 D(114,38,42,117)  =        -1.347152	     -77.186151
	 D(120,47,51,125)  =         1.015746	      58.197983
	 D(120,47,51,126)  =        -0.884646	     -50.686479
	 D(121,47,51,125)  =        -1.030789	     -59.059851
	 D(121,47,51,126)  =        -2.931181	    -167.944313
	 D(122,47,51,125)  =         3.073724	     176.111411
	 D(122,47,51,126)  =         1.173332	      67.226948
	 D(129,54,59,135)  =        -0.591043	     -33.864293
	 D(129,54,59,136)  =        -2.588665	    -148.319555
	 D(130,54,59,135)  =         1.372108	      78.615980
	 D(130,54,59,136)  =        -0.625513	     -35.839281
	 D(131,55,58,134)  =        -0.678600	     -38.880907
	 D(131,55,59,135)  =         0.508486	      29.134112
	 D(131,55,59,136)  =         2.508713	     143.738681
	 D(132,55,58,134)  =         1.283198	      73.521854
	 D(132,55,59,135)  =        -1.456893	     -83.473844
	 D(132,55,59,136)  =         0.543334	      31.130725
	 D(137,63,66,140)  =        -0.783432	     -44.887338
	 D(137,63,66,141)  =         1.185014	      67.896315
	 D(137,63,67,142)  =        -1.160784	     -66.508007
	 D(137,63,67,143)  =         0.822703	      47.137397
	 D(138,63,66,140)  =        -2.792514	    -159.999286
	 D(138,63,66,141)  =        -0.824068	     -47.215633
	 D(138,63,67,142)  =         0.849622	      48.679768
	 D(138,63,67,143)  =         2.833109	     162.325172
	 R(2,18)          =         5.913437	       3.129256
	 R(3,18)          =         6.150956	       3.254946
	 R(3,34)          =         6.367359	       3.369461
	 R(4,9)           =         6.844897	       3.622163
	 R(4,12)          =         6.671611	       3.530465
	 R(4,37)          =         7.110363	       3.762642
	 R(5,7)           =         5.607837	       2.967540
	 R(5,13)          =         6.647565	       3.517740
	 R(5,14)          =         6.405816	       3.389812
	 R(5,16)          =         5.808269	       3.073603
	 R(5,17)          =         5.852456	       3.096986
	 R(5,38)          =         6.878352	       3.639867
	 R(7,16)          =         5.170436	       2.736077
	 R(7,44)          =         7.131617	       3.773889
	 R(8,16)          =         6.984399	       3.695985
	 R(8,25)          =         7.065699	       3.739007
	 R(9,14)          =         6.715479	       3.553678
	 R(9,17)          =         6.423831	       3.399345
	 R(9,34)          =         6.107684	       3.232047
	 R(11,27)         =         6.444562	       3.410315
	 R(11,44)         =         6.951016	       3.678319
	 R(12,17)         =         6.687750	       3.539005
	 R(12,29)         =         6.621427	       3.503908
	 R(12,46)         =         6.727736	       3.560164
	 R(13,15)         =         5.557344	       2.940820
	 R(13,47)         =         7.177610	       3.798228
	 R(14,16)         =         5.318383	       2.814367
	 R(15,32)         =         6.889760	       3.645904
	 R(15,49)         =         6.801647	       3.599277
	 R(16,33)         =         6.709725	       3.550633
	 R(16,50)         =         6.575615	       3.479666
	 R(17,43)         =         5.627772	       2.978088
	 R(18,26)         =         6.814295	       3.605970
	 R(19,26)         =         5.223181	       2.763989
	 R(19,27)         =         6.519834	       3.450147
	 R(19,53)         =         6.823959	       3.611083
	 R(20,28)         =         6.712176	       3.551930
	 R(20,52)         =         5.320914	       2.815706
	 R(20,54)         =         6.713294	       3.552522
	 R(21,29)         =         7.005556	       3.707180
	 R(21,55)         =         6.825735	       3.612023
	 R(22,30)         =         6.773721	       3.584499
	 R(22,56)         =         6.892861	       3.647545
	 R(23,31)         =         6.626244	       3.506457
	 R(23,57)         =         7.041823	       3.726372
	 R(24,32)         =         6.464192	       3.420703
	 R(24,58)         =         6.953778	       3.679781
	 R(25,33)         =         7.038731	       3.724736
	 R(25,59)         =         6.469864	       3.423705
	 R(28,62)         =         7.000780	       3.704653
	 R(30,32)         =         5.747213	       3.041294
	 R(30,49)         =         5.479065	       2.899396
	 R(30,64)         =         6.819696	       3.608828
	 R(31,65)         =         7.079107	       3.746102
	 R(33,58)         =         5.568448	       2.946696
	 R(34,43)         =         6.984983	       3.696294
	 R(35,44)         =         6.821612	       3.609841
	 R(35,53)         =         7.047653	       3.729458
	 R(36,45)         =         7.037247	       3.723951
	 R(36,52)         =         5.537737	       2.930444
	 R(36,54)         =         6.831183	       3.614907
	 R(37,42)         =         6.766823	       3.580849
	 R(37,55)         =         6.606894	       3.496218
	 R(38,41)         =         5.657984	       2.994076
	 R(38,47)         =         7.157551	       3.787613
	 R(38,56)         =         7.040643	       3.725748
	 R(39,48)         =         6.912855	       3.658126
	 R(39,57)         =         6.876574	       3.638926
	 R(40,49)         =         6.835549	       3.617217
	 R(40,58)         =         6.854266	       3.627122
	 R(41,59)         =         6.752835	       3.573447
	 R(42,43)         =         5.443651	       2.880656
	 R(42,51)         =         6.906659	       3.654846
	 R(43,60)         =         7.076256	       3.744594
	 R(45,62)         =         7.053008	       3.732291
	 R(47,49)         =         6.096989	       3.226388
	 R(47,50)         =         6.418952	       3.396763
	 R(50,56)         =         5.510802	       2.916191
	 R(52,60)         =         6.778901	       3.587240
	 R(53,61)         =         6.951176	       3.678404
	 R(56,59)         =         5.793827	       3.065961
	 R(57,65)         =         7.058179	       3.735028
	 R(58,66)         =         7.026031	       3.718015
	 R(63,64)         =         6.870678	       3.635806
	 R(64,66)         =         5.847851	       3.094549
	 R(64,67)         =         6.325532	       3.347327

	Current energy   :     -3037.8446668483

	Energy change for the previous step:
		Projected    :        -0.0814744977
		Actual       :        -0.1376114539

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 2 1
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.87019
	Projected energy change by RFO approximation:        -0.0531854058

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,6)          =      1.549293     0.008334     0.001148     1.550441
	    2 R(1,68)         =      1.087096    -0.009026    -0.001026     1.086070
	    3 R(1,69)         =      1.086968    -0.008781    -0.001054     1.085913
	    4 R(1,70)         =      1.086750    -0.009693    -0.001105     1.085645
	    5 R(2,6)          =      1.563165    -0.003852    -0.001189     1.561976
	    6 R(2,7)          =      1.566452     0.006032     0.002928     1.569380
	    7 R(2,71)         =      1.085873    -0.000573    -0.001405     1.084468
	    8 R(2,72)         =      1.089897     0.009316     0.000825     1.090723
	    9 R(3,6)          =      1.534663     0.019418     0.003694     1.538358
	   10 R(3,8)          =      1.544921     0.013413     0.000540     1.545461
	   11 R(3,73)         =      1.087953     0.005417     0.000451     1.088404
	   12 R(3,74)         =      1.088657    -0.001761    -0.000403     1.088254
	   13 R(4,7)          =      1.834860    -0.035019    -0.021640     1.813220
	   14 R(4,8)          =      1.674321    -0.037254    -0.017818     1.656503
	   15 R(4,22)         =      1.612438    -0.007106    -0.006887     1.605551
	   16 R(4,23)         =      1.777839    -0.108784    -0.050247     1.727592
	   17 R(5,9)          =      1.482459     0.017711     0.002577     1.485036
	   18 R(5,35)         =      1.478653     0.004831     0.001018     1.479671
	   19 R(5,43)         =      1.449474     0.035164     0.008413     1.457887
	   20 R(6,9)          =      1.544620     0.016094     0.005737     1.550357
	   21 R(7,14)         =      1.791146    -0.047248    -0.012613     1.778533
	   22 R(7,26)         =      1.552567     0.037564     0.009170     1.561738
	   23 R(8,35)         =      1.611969    -0.015521    -0.008227     1.603742
	   24 R(8,52)         =      1.530663     0.028638     0.007998     1.538661
	   25 R(9,75)         =      1.091792    -0.003717    -0.000644     1.091149
	   26 R(9,76)         =      1.096156     0.007677     0.000733     1.096888
	   27 R(10,14)        =      1.565935    -0.029637    -0.005186     1.560748
	   28 R(10,77)        =      1.086197    -0.009704    -0.001622     1.084575
	   29 R(10,78)        =      1.085960    -0.008874    -0.000471     1.085488
	   30 R(10,79)        =      1.087382    -0.009589    -0.001376     1.086005
	   31 R(11,14)        =      1.569547    -0.041182    -0.006916     1.562631
	   32 R(11,15)        =      1.522666     0.026936     0.003618     1.526284
	   33 R(11,80)        =      1.087097    -0.012569    -0.001448     1.085649
	   34 R(11,81)        =      1.090086    -0.007425    -0.001009     1.089078
	   35 R(12,15)        =      1.529896     0.012276     0.003001     1.532896
	   36 R(12,16)        =      1.594503    -0.025757    -0.009956     1.584547
	   37 R(12,30)        =      1.570605    -0.003299    -0.002990     1.567615
	   38 R(12,31)        =      1.620842    -0.040416    -0.016106     1.604736
	   39 R(13,17)        =      1.557771     0.015786     0.001596     1.559367
	   40 R(13,44)        =      1.553190     0.012672     0.000095     1.553286
	   41 R(13,82)        =      1.089741    -0.003772    -0.000803     1.088938
	   42 R(13,83)        =      1.090222    -0.000884    -0.000364     1.089857
	   43 R(14,17)        =      1.576862     0.022491     0.002394     1.579256
	   44 R(15,84)        =      1.088842    -0.010406    -0.001534     1.087308
	   45 R(15,144)       =      1.089147    -0.004159    -0.000743     1.088404
	   46 R(16,44)        =      1.552727    -0.013926    -0.006550     1.546177
	   47 R(16,60)        =      1.539218     0.002030    -0.002233     1.536985
	   48 R(17,85)        =      1.090373    -0.017347    -0.002325     1.088047
	   49 R(17,86)        =      1.088693     0.014349     0.001404     1.090097
	   50 R(18,23)        =      1.567361     0.022881     0.003429     1.570790
	   51 R(18,87)        =      1.086877    -0.017087    -0.002612     1.084264
	   52 R(18,88)        =      1.086843    -0.006183    -0.000768     1.086074
	   53 R(18,89)        =      1.086415     0.005012     0.000470     1.086885
	   54 R(19,23)        =      1.575430    -0.001733    -0.001471     1.573959
	   55 R(19,24)        =      1.530000     0.029148     0.004889     1.534889
	   56 R(19,90)        =      1.090121    -0.001142    -0.000703     1.089418
	   57 R(19,91)        =      1.087869    -0.019274    -0.002380     1.085490
	   58 R(20,23)        =      1.576851     0.016306     0.001105     1.577956
	   59 R(20,25)        =      1.549241     0.020348     0.002069     1.551310
	   60 R(20,92)        =      1.088575    -0.019256    -0.002446     1.086129
	   61 R(20,93)        =      1.089910     0.005005     0.000010     1.089920
	   62 R(21,24)        =      1.546393     0.023256     0.003315     1.549708
	   63 R(21,25)        =      1.546241     0.018005     0.002257     1.548498
	   64 R(21,94)        =      1.089048    -0.001604    -0.000379     1.088669
	   65 R(21,95)        =      1.089264    -0.012689    -0.001354     1.087910
	   66 R(22,28)        =      1.603248    -0.021098    -0.011664     1.591584
	   67 R(22,53)        =      1.606157    -0.024459    -0.012599     1.593558
	   68 R(22,60)        =      1.576502    -0.013223    -0.006245     1.570257
	   69 R(24,28)        =      1.549236    -0.017425    -0.001379     1.547857
	   70 R(24,96)        =      1.090078    -0.002132    -0.000450     1.089627
	   71 R(25,53)        =      1.554834    -0.020979    -0.003104     1.551730
	   72 R(25,97)        =      1.090501    -0.001984    -0.000519     1.089982
	   73 R(26,31)        =      1.590567    -0.023129    -0.003991     1.586577
	   74 R(26,98)        =      1.086607    -0.003844    -0.001463     1.085144
	   75 R(26,99)        =      1.088892     0.022214     0.001716     1.090608
	   76 R(27,31)        =      1.565493    -0.009627    -0.003448     1.562045
	   77 R(27,32)        =      1.538172     0.030349     0.004773     1.542945
	   78 R(27,100)       =      1.089576    -0.006660    -0.000886     1.088690
	   79 R(27,101)       =      1.089527    -0.007606    -0.001038     1.088489
	   80 R(28,31)        =      1.569468    -0.007523    -0.006778     1.562690
	   81 R(28,33)        =      1.567156    -0.005772    -0.003323     1.563833
	   82 R(29,32)        =      1.542103     0.026241     0.004784     1.546887
	   83 R(29,33)        =      1.563797    -0.016559    -0.004580     1.559216
	   84 R(29,102)       =      1.089405    -0.005094    -0.000845     1.088560
	   85 R(29,103)       =      1.089867    -0.009531    -0.001111     1.088756
	   86 R(30,61)        =      1.538368     0.020132     0.003890     1.542258
	   87 R(30,104)       =      1.089305     0.006277     0.000142     1.089447
	   88 R(30,145)       =      1.088495    -0.000595    -0.000448     1.088046
	   89 R(32,105)       =      1.089621    -0.006783    -0.000926     1.088694
	   90 R(32,106)       =      1.089332    -0.010703    -0.001367     1.087964
	   91 R(33,61)        =      1.557194    -0.012961    -0.001945     1.555250
	   92 R(33,107)       =      1.089609     0.018467     0.001905     1.091514
	   93 R(34,39)        =      1.560874     0.014086     0.002283     1.563157
	   94 R(34,108)       =      1.086424    -0.001193    -0.000153     1.086271
	   95 R(34,109)       =      1.086528    -0.002239    -0.000308     1.086221
	   96 R(34,110)       =      1.086994    -0.014134    -0.002039     1.084955
	   97 R(35,39)        =      1.713496    -0.069464    -0.032689     1.680807
	   98 R(35,40)        =      1.623910     0.002795    -0.003095     1.620815
	   99 R(36,39)        =      1.558323    -0.005302     0.000290     1.558613
	  100 R(36,41)        =      1.528609     0.036974     0.006296     1.534905
	  101 R(36,111)       =      1.090190    -0.004444    -0.000956     1.089234
	  102 R(36,112)       =      1.087271    -0.012306    -0.001437     1.085833
	  103 R(37,40)        =      1.621146    -0.019866    -0.009170     1.611975
	  104 R(37,41)        =      1.547200     0.002329     0.001702     1.548903
	  105 R(37,56)        =      1.561766     0.011860     0.000904     1.562670
	  106 R(37,57)        =      1.601838    -0.025559    -0.010097     1.591741
	  107 R(38,42)        =      1.536197     0.029855     0.004820     1.541017
	  108 R(38,45)        =      1.547966     0.007956     0.001874     1.549841
	  109 R(38,113)       =      1.089260    -0.002787    -0.000649     1.088611
	  110 R(38,114)       =      1.089544    -0.007805    -0.001264     1.088280
	  111 R(39,42)        =      1.576342    -0.011254    -0.002344     1.573999
	  112 R(40,45)        =      1.605884    -0.029373    -0.012600     1.593284
	  113 R(40,60)        =      1.649762    -0.031168    -0.013450     1.636312
	  114 R(41,115)       =      1.089280    -0.006698    -0.001170     1.088111
	  115 R(41,146)       =      1.089052    -0.001533    -0.000389     1.088663
	  116 R(42,116)       =      1.090069    -0.004428    -0.000949     1.089120
	  117 R(42,117)       =      1.087245    -0.011454    -0.001282     1.085964
	  118 R(43,48)        =      1.559328    -0.003725     0.000679     1.560007
	  119 R(43,118)       =      1.096080     0.016299     0.001264     1.097344
	  120 R(43,119)       =      1.089969     0.002104    -0.000109     1.089861
	  121 R(44,48)        =      1.602917    -0.029151    -0.010007     1.592910
	  122 R(44,49)        =      1.557764     0.031517     0.005514     1.563279
	  123 R(45,48)        =      1.584040    -0.014885    -0.006077     1.577963
	  124 R(45,50)        =      1.552684     0.004922    -0.000398     1.552286
	  125 R(46,49)        =      1.594067    -0.009651    -0.003138     1.590928
	  126 R(46,50)        =      1.545598     0.009330     0.002804     1.548401
	  127 R(46,64)        =      1.558680     0.018545     0.002075     1.560755
	  128 R(46,65)        =      1.676519    -0.083498    -0.033691     1.642829
	  129 R(47,51)        =      1.544777     0.038248     0.005208     1.549985
	  130 R(47,120)       =      1.087982    -0.012229    -0.001769     1.086213
	  131 R(47,121)       =      1.086914    -0.004768    -0.000542     1.086372
	  132 R(47,122)       =      1.086579    -0.001303    -0.000140     1.086439
	  133 R(48,51)        =      1.595588    -0.034795    -0.006601     1.588987
	  134 R(49,123)       =      1.089811     0.001022    -0.000343     1.089468
	  135 R(49,147)       =      1.087983     0.001866    -0.000069     1.087914
	  136 R(50,124)       =      1.089120     0.003562    -0.000079     1.089041
	  137 R(50,148)       =      1.087671    -0.003250    -0.000649     1.087022
	  138 R(51,125)       =      1.089044    -0.006013    -0.000667     1.088378
	  139 R(51,126)       =      1.089327    -0.006242    -0.000789     1.088538
	  140 R(52,57)        =      1.546221     0.009749     0.003339     1.549559
	  141 R(52,127)       =      1.087697     0.014643     0.001119     1.088816
	  142 R(52,128)       =      1.087863     0.010856     0.000685     1.088548
	  143 R(53,57)        =      1.565593    -0.009108    -0.005953     1.559640
	  144 R(53,58)        =      1.573757    -0.007077    -0.004292     1.569465
	  145 R(54,57)        =      1.557677    -0.008329    -0.001894     1.555783
	  146 R(54,59)        =      1.537601     0.026796     0.003945     1.541546
	  147 R(54,129)       =      1.089523    -0.008309    -0.001160     1.088363
	  148 R(54,130)       =      1.089884    -0.007134    -0.000993     1.088891
	  149 R(55,58)        =      1.562076    -0.013251    -0.003986     1.558090
	  150 R(55,59)        =      1.544609     0.021740     0.003838     1.548447
	  151 R(55,131)       =      1.089975    -0.009517    -0.001102     1.088874
	  152 R(55,132)       =      1.089475    -0.005443    -0.000833     1.088642
	  153 R(56,62)        =      1.537270     0.017889     0.005074     1.542344
	  154 R(56,133)       =      1.088605     0.009564     0.000592     1.089197
	  155 R(56,149)       =      1.088880    -0.002128    -0.000561     1.088319
	  156 R(58,62)        =      1.577700    -0.014227    -0.003478     1.574222
	  157 R(58,134)       =      1.089690     0.023331     0.002388     1.092077
	  158 R(59,135)       =      1.089299    -0.009955    -0.001256     1.088043
	  159 R(59,136)       =      1.089630    -0.006446    -0.000909     1.088721
	  160 R(60,65)        =      1.595951     0.017199     0.001456     1.597407
	  161 R(61,65)        =      1.619970    -0.037540    -0.016964     1.603006
	  162 R(61,66)        =      1.556729     0.005380     0.000761     1.557490
	  163 R(62,65)        =      1.621331    -0.031122    -0.014730     1.606601
	  164 R(62,67)        =      1.550318     0.008402     0.001536     1.551855
	  165 R(63,66)        =      1.546495     0.018774     0.002708     1.549202
	  166 R(63,67)        =      1.542605     0.016446     0.002755     1.545360
	  167 R(63,137)       =      1.089838    -0.007814    -0.000885     1.088953
	  168 R(63,138)       =      1.089825    -0.007146    -0.000946     1.088878
	  169 R(64,139)       =      1.086210     0.003265     0.000319     1.086528
	  170 R(64,150)       =      1.086776    -0.006563    -0.000840     1.085937
	  171 R(64,151)       =      1.086724    -0.014594    -0.002084     1.084639
	  172 R(66,140)       =      1.089253     0.002482     0.000013     1.089267
	  173 R(66,141)       =      1.089529    -0.004983    -0.000849     1.088680
	  174 R(67,142)       =      1.089746    -0.006410    -0.000998     1.088748
	  175 R(67,143)       =      1.089526    -0.000694    -0.000210     1.089316
	  176 B(1,6,2)        =    108.082991     0.000021     0.070384   108.153375
	  177 B(1,6,3)        =    109.683911     0.000090     0.166944   109.850855
	  178 B(1,6,9)        =    108.859349    -0.000017    -0.029823   108.829526
	  179 B(2,6,3)        =    111.334037    -0.000091    -0.478715   110.855322
	  180 B(2,6,9)        =    113.685276    -0.000015    -0.032568   113.652708
	  181 B(2,7,4)        =     98.915239     0.000130     0.487471    99.402710
	  182 B(2,7,14)       =    102.007485    -0.000257    -0.974565   101.032920
	  183 B(2,7,26)       =    120.521893    -0.000070    -0.574611   119.947282
	  184 B(3,6,9)        =    105.127259     0.000017     0.319235   105.446494
	  185 B(3,8,4)        =    107.881619     0.000054     0.342228   108.223847
	  186 B(3,8,35)       =    110.104346    -0.000018    -0.123036   109.981310
	  187 B(3,8,52)       =    108.551014     0.000125     0.436766   108.987779
	  188 B(4,7,14)       =    151.492682     0.000086     0.019472   151.512154
	  189 B(4,7,26)       =     94.684421     0.000072     0.497727    95.182148
	  190 B(4,8,35)       =    115.739155    -0.000149    -0.871181   114.867974
	  191 B(4,8,52)       =    110.607424    -0.000014    -0.024740   110.582684
	  192 B(4,22,28)      =    107.463612     0.000079     0.459594   107.923206
	  193 B(4,22,53)      =    111.632724     0.000076     0.332934   111.965658
	  194 B(4,22,60)      =    106.876823    -0.000002     0.042059   106.918882
	  195 B(4,23,18)      =    121.621546     0.000080     0.122869   121.744416
	  196 B(4,23,19)      =    114.650697    -0.000079    -0.442186   114.208511
	  197 B(4,23,20)      =    111.686405    -0.000145    -0.576378   111.110028
	  198 B(5,9,6)        =    112.824078    -0.000089    -0.428026   112.396052
	  199 B(5,9,75)       =    108.582073    -0.000286    -0.956255   107.625818
	  200 B(5,9,76)       =    111.967317     0.000085     0.182785   112.150102
	  201 B(5,35,8)       =    102.918580     0.000143     0.857728   103.776308
	  202 B(5,35,39)      =    111.093258    -0.000177    -0.781040   110.312217
	  203 B(5,35,40)      =    112.047981    -0.000034    -0.217116   111.830865
	  204 B(5,43,48)      =    112.717270    -0.000022    -0.128227   112.589043
	  205 B(5,43,118)     =    111.567140     0.000124     0.210620   111.777760
	  206 B(5,43,119)     =    110.299241    -0.000234    -0.959690   109.339551
	  207 B(6,1,68)       =    110.794993    -0.000016    -0.035049   110.759944
	  208 B(6,1,69)       =    110.833238    -0.000030    -0.146401   110.686837
	  209 B(6,1,70)       =    110.759079    -0.000051    -0.126986   110.632092
	  210 B(6,2,7)        =    117.457987    -0.000050    -0.465159   116.992827
	  211 B(6,2,71)       =    107.275390     0.000070     0.073612   107.349002
	  212 B(6,2,72)       =    107.329369    -0.000071    -0.309020   107.020349
	  213 B(6,3,8)        =    110.269932     0.000025     0.009714   110.279646
	  214 B(6,3,73)       =    111.841926    -0.000067    -0.429717   111.412209
	  215 B(6,3,74)       =    109.259623    -0.000024    -0.025909   109.233714
	  216 B(6,9,75)       =    108.979456     0.000209     0.752428   109.731885
	  217 B(6,9,76)       =    109.294967    -0.000096    -0.442509   108.852459
	  218 B(7,2,71)       =    112.350644    -0.000151    -0.407462   111.943182
	  219 B(7,2,72)       =    108.954266    -0.000054    -0.045082   108.909184
	  220 B(7,4,8)        =    111.854361     0.000060     0.481133   112.335494
	  221 B(7,4,22)       =    115.496129    -0.000037    -0.210205   115.285924
	  222 B(7,4,23)       =    109.967987    -0.000146    -0.820349   109.147638
	  223 B(7,14,10)      =     99.744866    -0.000537    -1.546816    98.198049
	  224 B(7,14,11)      =    119.984494    -0.000091    -0.852215   119.132278
	  225 B(7,14,17)      =    126.507343     0.000120     0.787566   127.294909
	  226 B(7,26,31)      =    112.270991    -0.000123    -0.696658   111.574333
	  227 B(7,26,98)      =    112.990314    -0.000091    -0.444155   112.546159
	  228 B(7,26,99)      =    110.275831     0.000393     1.233953   111.509784
	  229 B(8,3,73)       =    110.766715    -0.000119    -0.428168   110.338547
	  230 B(8,3,74)       =    110.381479    -0.000095    -0.441238   109.940241
	  231 B(8,4,22)       =    106.475670     0.000105     0.517565   106.993235
	  232 B(8,4,23)       =    110.132861    -0.000122    -0.815701   109.317160
	  233 B(8,35,39)      =    120.096047    -0.000153    -1.020276   119.075771
	  234 B(8,35,40)      =    106.243375     0.000023     0.149006   106.392382
	  235 B(8,52,57)      =    113.373272    -0.000050    -0.313604   113.059668
	  236 B(8,52,127)     =    111.959863     0.000039    -0.125948   111.833915
	  237 B(8,52,128)     =    108.458971    -0.000054    -0.253542   108.205429
	  238 B(9,5,35)       =    119.059823    -0.000020    -0.299661   118.760163
	  239 B(9,5,43)       =    111.980136     0.000091     0.351962   112.332098
	  240 B(10,14,11)     =    101.767656     0.000273     0.706456   102.474112
	  241 B(10,14,17)     =    104.382490     0.000263     0.410809   104.793299
	  242 B(11,14,17)     =    100.787114     0.000046     0.539363   101.326477
	  243 B(11,15,12)     =    111.414806    -0.000095    -0.346594   111.068211
	  244 B(11,15,84)     =    108.791614     0.000111     0.263407   109.055021
	  245 B(11,15,144)    =    111.848321    -0.000071    -0.378709   111.469612
	  246 B(12,15,84)     =    109.086047    -0.000251    -0.971336   108.114711
	  247 B(12,15,144)    =    112.161925     0.000009    -0.074262   112.087662
	  248 B(12,16,44)     =    121.466540    -0.000227    -1.345636   120.120904
	  249 B(12,16,60)     =    113.055582     0.000027     0.087653   113.143236
	  250 B(12,30,61)     =    110.649825     0.000021    -0.095468   110.554357
	  251 B(12,30,104)    =    112.156257    -0.000331    -1.340624   110.815633
	  252 B(12,30,145)    =    109.837691    -0.000156    -0.503442   109.334249
	  253 B(12,31,26)     =    113.222552     0.000071     0.405780   113.628332
	  254 B(12,31,27)     =    113.451596    -0.000099    -0.612498   112.839098
	  255 B(12,31,28)     =    104.523306     0.000073     0.438446   104.961752
	  256 B(13,17,14)     =    119.478561    -0.000109    -0.564041   118.914519
	  257 B(13,17,85)     =    104.627596     0.000260     0.738997   105.366593
	  258 B(13,17,86)     =    112.159038    -0.000371    -1.203458   110.955580
	  259 B(13,44,16)     =    110.369177    -0.000034    -0.330868   110.038309
	  260 B(13,44,48)     =    106.686198     0.000020     0.083155   106.769353
	  261 B(13,44,49)     =    116.144380     0.000167     0.645416   116.789795
	  262 B(14,7,26)      =     91.179406     0.000034     0.429641    91.609047
	  263 B(14,10,77)     =    111.489093    -0.000062    -0.277926   111.211167
	  264 B(14,10,78)     =    110.261195    -0.000092     0.140202   110.401397
	  265 B(14,10,79)     =    111.760889    -0.000112    -0.405342   111.355547
	  266 B(14,11,15)     =    117.998676    -0.000084    -0.681152   117.317524
	  267 B(14,11,80)     =    106.539050    -0.000277    -0.906461   105.632589
	  268 B(14,11,81)     =    111.359597    -0.000117    -0.295376   111.064221
	  269 B(14,17,85)     =    105.540721    -0.000190    -0.605573   104.935148
	  270 B(14,17,86)     =    111.384176     0.000164     0.294793   111.678969
	  271 B(15,11,80)     =    107.360718     0.000169     0.345732   107.706449
	  272 B(15,11,81)     =    109.564419     0.000093     0.517685   110.082104
	  273 B(15,12,16)     =    116.557398    -0.000002    -0.034230   116.523168
	  274 B(15,12,30)     =    104.849979     0.000108     0.496200   105.346179
	  275 B(15,12,31)     =    105.726766    -0.000075    -0.275318   105.451449
	  276 B(16,12,30)     =    106.632840     0.000025     0.166982   106.799822
	  277 B(16,12,31)     =    111.081980    -0.000018    -0.278449   110.803530
	  278 B(16,44,48)     =    119.137272    -0.000169    -0.998077   118.139195
	  279 B(16,44,49)     =     99.296591     0.000012     0.428358    99.724948
	  280 B(16,60,22)     =    108.270028    -0.000078    -0.439551   107.830477
	  281 B(16,60,40)     =    113.557425    -0.000054    -0.245987   113.311438
	  282 B(16,60,65)     =    103.304562     0.000082     0.479450   103.784012
	  283 B(17,13,44)     =    114.913204    -0.000108    -0.653251   114.259953
	  284 B(17,13,82)     =    107.204523     0.000035    -0.044803   107.159720
	  285 B(17,13,83)     =    109.908284    -0.000059    -0.126978   109.781305
	  286 B(18,23,19)     =    101.673729     0.000022     0.454969   102.128699
	  287 B(18,23,20)     =    105.721452    -0.000047    -0.469366   105.252086
	  288 B(19,23,20)     =     98.603913     0.000207     1.177965    99.781877
	  289 B(19,24,21)     =    106.756342     0.000124     0.681566   107.437908
	  290 B(19,24,28)     =    111.575456    -0.000189    -0.840100   110.735356
	  291 B(19,24,96)     =    108.192886     0.000253     0.957901   109.150787
	  292 B(20,25,21)     =    106.826376     0.000100     0.614710   107.441086
	  293 B(20,25,53)     =    112.865347    -0.000220    -1.095776   111.769570
	  294 B(20,25,97)     =    108.520184     0.000202     0.685498   109.205682
	  295 B(21,24,28)     =    111.487162    -0.000130    -0.444388   111.042774
