	 B(49,46,50)      =         1.850811	     106.043669
	 B(49,46,64)      =         1.839811	     105.413415
	 B(49,46,65)      =         1.974271	     113.117394
	 B(50,46,64)      =         1.878731	     107.643361
	 B(50,46,65)      =         1.887786	     108.162155
	 B(51,47,120)     =         1.898651	     108.784678
	 B(51,47,121)     =         1.945724	     111.481753
	 B(51,47,122)     =         1.949302	     111.686774
	 B(52,57,53)      =         1.894776	     108.562660
	 B(52,57,54)      =         1.871739	     107.242750
	 B(53,22,60)      =         1.894493	     108.546478
	 B(53,25,97)      =         1.901628	     108.955279
	 B(53,57,54)      =         1.913458	     109.633086
	 B(53,58,55)      =         1.954124	     111.963030
	 B(53,58,62)      =         1.958183	     112.195629
	 B(53,58,134)     =         1.890136	     108.296823
	 B(54,59,55)      =         1.992462	     114.159660
	 B(54,59,135)     =         1.886907	     108.111808
	 B(54,59,136)     =         1.916360	     109.799346
	 B(55,58,62)      =         1.912948	     109.603869
	 B(55,58,134)     =         1.849202	     105.951497
	 B(55,59,135)     =         1.885902	     108.054226
	 B(55,59,136)     =         1.915760	     109.764982
	 B(56,37,57)      =         1.939625	     111.132301
	 B(56,62,58)      =         1.843313	     105.614072
	 B(56,62,65)      =         1.926277	     110.367551
	 B(56,62,67)      =         1.937732	     111.023860
	 B(57,52,127)     =         1.909799	     109.423442
	 B(57,52,128)     =         1.905857	     109.197535
	 B(57,53,58)      =         1.874695	     107.412135
	 B(57,54,59)      =         2.002606	     114.740900
	 B(57,54,129)     =         1.889023	     108.233057
	 B(57,54,130)     =         1.900731	     108.903852
	 B(58,55,59)      =         2.024901	     116.018285
	 B(58,55,131)     =         1.894494	     108.546500
	 B(58,55,132)     =         1.888587	     108.208038
	 B(58,62,65)      =         1.924919	     110.289728
	 B(58,62,67)      =         1.868341	     107.048075
	 B(59,54,129)     =         1.895764	     108.619287
	 B(59,54,130)     =         1.909525	     109.407740
	 B(59,55,131)     =         1.901067	     108.923118
	 B(59,55,132)     =         1.893028	     108.462507
	 B(60,65,61)      =         1.923568	     110.212301
	 B(60,65,62)      =         1.879354	     107.679078
	 B(61,30,104)     =         1.943797	     111.371360
	 B(61,30,145)     =         1.911002	     109.492346
	 B(61,33,107)     =         1.905008	     109.148918
	 B(61,65,62)      =         1.873872	     107.364973
	 B(61,66,63)      =         1.958797	     112.230828
	 B(61,66,140)     =         1.926318	     110.369863
	 B(61,66,141)     =         1.889759	     108.275192
	 B(62,56,133)     =         1.941509	     111.240248
	 B(62,56,149)     =         1.897960	     108.745117
	 B(62,58,134)     =         1.894983	     108.574529
	 B(62,67,63)      =         1.960109	     112.305955
	 B(62,67,142)     =         1.899536	     108.835406
	 B(62,67,143)     =         1.916261	     109.793672
	 B(63,66,140)     =         1.922251	     110.136887
	 B(63,66,141)     =         1.896505	     108.661740
	 B(63,67,142)     =         1.906577	     109.238793
	 B(63,67,143)     =         1.911273	     109.507883
	 B(64,46,65)      =         2.023082	     115.914074
	 B(65,61,66)      =         1.953341	     111.918178
	 B(65,62,67)      =         1.958911	     112.237360
	 B(66,63,67)      =         1.959056	     112.245631
	 B(66,63,137)     =         1.904295	     109.108092
	 B(66,63,138)     =         1.910082	     109.439614
	 B(67,63,137)     =         1.902223	     108.989323
	 B(67,63,138)     =         1.915465	     109.748070
	 B(68,1,69)       =         1.889589	     108.265490
	 B(68,1,70)       =         1.889309	     108.249456
	 B(69,1,70)       =         1.889739	     108.274053
	 B(71,2,72)       =         1.841283	     105.497751
	 B(73,3,74)       =         1.873362	     107.335740
	 B(75,9,76)       =         1.871944	     107.254488
	 B(77,10,78)      =         1.879411	     107.682341
	 B(77,10,79)      =         1.890202	     108.300585
	 B(78,10,79)      =         1.883464	     107.914561
	 B(80,11,81)      =         1.851316	     106.072591
	 B(82,13,83)      =         1.865322	     106.875084
	 B(84,15,144)     =         1.867893	     107.022399
	 B(85,17,86)      =         1.851503	     106.083281
	 B(87,18,88)      =         1.889135	     108.239459
	 B(87,18,89)      =         1.890815	     108.335726
	 B(88,18,89)      =         1.886036	     108.061915
	 B(90,19,91)      =         1.864908	     106.851370
	 B(92,20,93)      =         1.862341	     106.704255
	 B(94,21,95)      =         1.878788	     107.646627
	 B(98,26,99)      =         1.848274	     105.898273
	 B(100,27,101)    =         1.858637	     106.492046
	 B(102,29,103)    =         1.854006	     106.226718
	 B(104,30,145)    =         1.872064	     107.261368
	 B(105,32,106)    =         1.859915	     106.565259
	 B(108,34,109)    =         1.887916	     108.169643
	 B(108,34,110)    =         1.890379	     108.310742
	 B(109,34,110)    =         1.890189	     108.299878
	 B(111,36,112)    =         1.863442	     106.767369
	 B(113,38,114)    =         1.863416	     106.765848
	 B(115,41,146)    =         1.861980	     106.683570
	 B(116,42,117)    =         1.856197	     106.352236
	 B(118,43,119)    =         1.868146	     107.036904
	 B(120,47,121)    =         1.889409	     108.255168
	 B(120,47,122)    =         1.890223	     108.301812
	 B(121,47,122)    =         1.888864	     108.223947
	 B(123,49,147)    =         1.867796	     107.016840
	 B(124,50,148)    =         1.864093	     106.804676
	 B(125,51,126)    =         1.845895	     105.761995
	 B(127,52,128)    =         1.865024	     106.858010
	 B(129,54,130)    =         1.860960	     106.625169
	 B(131,55,132)    =         1.854473	     106.253479
	 B(133,56,149)    =         1.869001	     107.085849
	 B(135,59,136)    =         1.861454	     106.653471
	 B(137,63,138)    =         1.870560	     107.175211
	 B(139,64,150)    =         1.886370	     108.081066
	 B(139,64,151)    =         1.889233	     108.245098
	 B(140,66,141)    =         1.867377	     106.992798
	 B(142,67,143)    =         1.867725	     107.012752
	 B(150,64,151)    =         1.889773	     108.276040
	 D(1,6,2,7)       =         3.002085	     172.006779
	 D(1,6,2,71)      =         0.818769	      46.912020
	 D(1,6,2,72)      =        -1.154116	     -66.125989
	 D(1,6,3,8)       =        -3.107017	    -178.018954
	 D(1,6,3,73)      =         1.055578	      60.480139
	 D(1,6,3,74)      =        -1.007048	     -57.699590
	 D(1,6,9,5)       =         3.021667	     173.128774
	 D(1,6,9,75)      =        -1.185525	     -67.925589
	 D(1,6,9,76)      =         0.856981	      49.101398
	 D(2,6,1,68)      =         0.990338	      56.742184
	 D(2,6,1,69)      =        -1.104766	     -63.298423
	 D(2,6,1,70)      =         3.084091	     176.705382
	 D(2,6,3,8)       =         1.103631	      63.233408
	 D(2,6,3,73)      =        -1.016960	     -58.267499
	 D(2,6,3,74)      =        -3.079585	    -176.447228
	 D(2,6,9,5)       =        -1.147728	     -65.759970
	 D(2,6,9,75)      =         0.928265	      53.185668
	 D(2,6,9,76)      =         2.970771	     170.212654
	 D(2,7,4,8)       =        -0.932053	     -53.402713
	 D(2,7,4,22)      =         3.140502	     179.937503
	 D(2,7,4,23)      =         1.121210	      64.240621
	 D(2,7,14,10)     =        -0.375381	     -21.507755
	 D(2,7,14,11)     =        -2.266845	    -129.880664
	 D(2,7,14,17)     =         1.635689	      93.718048
	 D(2,7,26,31)     =        -2.976609	    -170.547134
	 D(2,7,26,98)     =         1.183447	      67.806514
	 D(2,7,26,99)     =        -0.888313	     -50.896585
	 D(3,6,1,68)      =        -1.093336	     -62.643540
	 D(3,6,1,69)      =         3.094745	     177.315853
	 D(3,6,1,70)      =         1.000417	      57.319658
	 D(3,6,2,7)       =        -1.192720	     -68.337827
	 D(3,6,2,71)      =         2.907150	     166.567414
	 D(3,6,2,72)      =         0.934264	      53.529405
	 D(3,6,9,5)       =         0.956079	      54.779306
	 D(3,6,9,75)      =         3.032072	     173.724944
	 D(3,6,9,76)      =        -1.208607	     -69.248070
	 D(3,8,4,7)       =         0.988718	      56.649349
	 D(3,8,4,22)      =        -3.020254	    -173.047802
	 D(3,8,4,23)      =        -1.060967	     -60.788920
	 D(3,8,35,5)      =        -1.013528	     -58.070873
	 D(3,8,35,39)     =         1.103306	      63.214804
	 D(3,8,35,40)     =        -3.086941	    -176.868663
	 D(3,8,52,57)     =         3.120154	     178.771632
	 D(3,8,52,127)    =         0.977785	      56.022949
	 D(3,8,52,128)    =        -1.061025	     -60.792282
	 D(4,7,2,6)       =         1.015812	      58.201749
	 D(4,7,2,71)      =        -3.121082	    -178.824809
	 D(4,7,2,72)      =        -1.089062	     -62.398647
	 D(4,7,14,10)     =        -2.636541	    -151.062667
	 D(4,7,14,11)     =         1.755180	     100.564424
	 D(4,7,14,17)     =        -0.625471	     -35.836864
	 D(4,7,26,31)     =        -1.141985	     -65.430944
	 D(4,7,26,98)     =         3.018071	     172.922704
	 D(4,7,26,99)     =         0.946311	      54.219605
	 D(4,8,3,6)       =        -1.021760	     -58.542551
	 D(4,8,3,73)      =         1.102122	      63.146942
	 D(4,8,3,74)      =        -3.124586	    -179.025600
	 D(4,8,35,5)      =         1.107844	      63.474774
	 D(4,8,35,39)     =        -3.058507	    -175.239549
	 D(4,8,35,40)     =        -0.965569	     -55.323016
	 D(4,8,52,57)     =         1.025867	      58.777855
	 D(4,8,52,127)    =        -1.116502	     -63.970828
	 D(4,8,52,128)    =         3.127873	     179.213941
	 D(4,22,28,24)    =        -1.142251	     -65.446174
	 D(4,22,28,31)    =         0.935481	      53.599124
	 D(4,22,28,33)    =         3.029241	     173.562745
	 D(4,22,53,25)    =         1.075135	      61.600688
	 D(4,22,53,57)    =        -1.014163	     -58.107234
	 D(4,22,53,58)    =        -3.078959	    -176.411381
	 D(4,22,60,16)    =        -1.067769	     -61.178683
	 D(4,22,60,40)    =         1.078093	      61.770175
	 D(4,22,60,65)    =        -3.063515	    -175.526467
	 D(4,23,18,87)    =        -2.997914	    -171.767820
	 D(4,23,18,88)    =         1.201122	      68.819224
	 D(4,23,18,89)    =        -0.907673	     -52.005834
	 D(4,23,19,24)    =         0.995579	      57.042498
	 D(4,23,19,90)    =        -1.183466	     -67.807636
	 D(4,23,19,91)    =         3.062002	     175.439816
	 D(4,23,20,25)    =        -1.046123	     -59.938422
	 D(4,23,20,92)    =        -3.108374	    -178.096727
	 D(4,23,20,93)    =         1.142513	      65.461161
	 D(5,35,8,52)     =        -3.061749	    -175.425310
	 D(5,35,39,34)    =         1.002648	      57.447502
	 D(5,35,39,36)    =        -3.141144	    -179.974279
	 D(5,35,39,42)    =        -1.081081	     -61.941371
	 D(5,35,40,37)    =         3.104087	     177.851107
	 D(5,35,40,45)    =         0.988153	      56.616987
	 D(5,35,40,60)    =        -1.115417	     -63.908676
	 D(5,43,48,44)    =         1.066713	      61.118181
	 D(5,43,48,45)    =        -1.039035	     -59.532303
	 D(5,43,48,51)    =        -3.122614	    -178.912587
	 D(6,2,7,14)      =        -1.711848	     -98.081649
	 D(6,2,7,26)      =         2.824960	     161.858261
	 D(6,3,8,35)      =         1.129541	      64.717945
	 D(6,3,8,52)      =        -3.138581	    -179.827427
	 D(6,9,5,35)      =        -0.980792	     -56.195260
	 D(6,9,5,43)      =         2.970711	     170.209201
	 D(7,2,6,9)       =         0.881439	      50.502754
	 D(7,4,8,35)      =        -1.145103	     -65.609586
	 D(7,4,8,52)      =         3.080101	     176.476810
	 D(7,4,22,28)     =        -0.986049	     -56.496450
	 D(7,4,22,53)     =        -3.077969	    -176.354616
	 D(7,4,22,60)     =         1.127574	      64.605228
	 D(7,4,23,18)     =        -1.022656	     -58.593888
	 D(7,4,23,19)     =         1.136882	      65.138548
	 D(7,4,23,20)     =        -3.139028	    -179.853082
	 D(7,14,10,77)    =        -0.765162	     -43.840579
	 D(7,14,10,78)    =        -2.852596	    -163.441718
	 D(7,14,10,79)    =         1.341297	      76.850671
	 D(7,14,11,15)    =        -1.326019	     -75.975279
	 D(7,14,11,80)    =         2.884964	     165.296273
	 D(7,14,11,81)    =         0.891340	      51.070020
	 D(7,14,17,13)    =         1.528062	      87.551482
	 D(7,14,17,85)    =        -2.706599	    -155.076718
	 D(7,14,17,86)    =        -0.717813	     -41.127631
	 D(7,26,31,12)    =        -0.777788	     -44.563953
	 D(7,26,31,27)    =        -2.916805	    -167.120599
	 D(7,26,31,28)    =         1.304203	      74.725312
	 D(8,3,6,9)       =        -1.050206	     -60.172367
	 D(8,4,7,14)      =         1.330605	      76.238066
	 D(8,4,7,26)      =        -3.022138	    -173.155743
	 D(8,4,22,28)     =         3.027815	     173.480995
	 D(8,4,22,53)     =         0.935895	      53.622828
	 D(8,4,22,60)     =        -1.141748	     -65.417327
	 D(8,4,23,18)     =         1.123247	      64.357325
	 D(8,4,23,19)     =        -3.000400	    -171.910238
	 D(8,4,23,20)     =        -0.993125	     -56.901868
	 D(8,35,5,9)      =         0.961686	      55.100540
	 D(8,35,5,43)     =        -2.992614	    -171.464173
	 D(8,35,39,34)    =        -1.078998	     -61.822045
	 D(8,35,39,36)    =         1.060395	      60.756174
	 D(8,35,39,42)    =         3.120458	     178.789083
	 D(8,35,40,37)    =        -1.166993	     -66.863789
	 D(8,35,40,45)    =         3.000257	     171.902091
	 D(8,35,40,60)    =         0.896688	      51.376429
	 D(8,52,57,37)    =         1.032441	      59.154500
	 D(8,52,57,53)    =        -1.058136	     -60.626744
	 D(8,52,57,54)    =        -3.124282	    -179.008177
	 D(9,5,35,39)     =        -1.219420	     -69.867632
	 D(9,5,35,40)     =         2.988721	     171.241086
	 D(9,5,43,48)     =        -2.922006	    -167.418601
	 D(9,5,43,118)    =         1.235095	      70.765709
	 D(9,5,43,119)    =        -0.816690	     -46.792906
	 D(9,6,1,68)      =        -3.120950	    -178.817248
	 D(9,6,1,69)      =         1.067132	      61.142145
	 D(9,6,1,70)      =        -1.027197	     -58.854050
	 D(9,6,2,71)      =        -1.301876	     -74.592005
	 D(9,6,2,72)      =         3.008424	     172.369986
	 D(9,6,3,73)      =         3.112389	     178.326726
	 D(9,6,3,74)      =         1.049763	      60.146998
	 D(10,14,7,26)    =         1.701394	      97.482702
	 D(10,14,11,15)   =         3.113757	     178.405120
	 D(10,14,11,80)   =         1.041554	      59.676673
	 D(10,14,11,81)   =        -0.952070	     -54.549581
	 D(10,14,17,13)   =        -2.784046	    -159.514084
	 D(10,14,17,85)   =        -0.735522	     -42.142284
	 D(10,14,17,86)   =         1.253265	      71.806804
	 D(11,14,7,26)    =        -0.190070	     -10.890207
	 D(11,14,10,77)   =         1.307958	      74.940483
	 D(11,14,10,78)   =        -0.779475	     -44.660656
	 D(11,14,10,79)   =        -2.868767	    -164.368267
	 D(11,14,17,13)   =        -0.922595	     -52.860794
	 D(11,14,17,85)   =         1.125929	      64.511006
	 D(11,14,17,86)   =         3.114716	     178.460094
	 D(11,15,12,16)   =        -1.133166	     -64.925627
	 D(11,15,12,30)   =         3.069084	     175.845579
	 D(11,15,12,31)   =         0.995240	      57.023061
	 D(12,15,11,14)   =         0.654570	      37.504079
	 D(12,15,11,80)   =         2.700316	     154.716724
	 D(12,15,11,81)   =        -1.562758	     -89.539456
	 D(12,16,44,13)   =         1.075321	      61.611331
	 D(12,16,44,48)   =        -3.117163	    -178.600311
	 D(12,16,44,49)   =        -1.100678	     -63.064185
	 D(12,16,60,22)   =        -0.973719	     -55.790012
	 D(12,16,60,40)   =        -3.093166	    -177.225383
	 D(12,16,60,65)   =         1.085061	      62.169442
	 D(12,30,61,33)   =         1.057995	      60.618630
	 D(12,30,61,65)   =        -1.042581	     -59.735476
	 D(12,30,61,66)   =         3.071939	     176.009139
	 D(12,31,26,98)   =         1.372052	      78.612791
	 D(12,31,26,99)   =        -2.912710	    -166.886006
	 D(12,31,27,32)   =         1.131386	      64.823649
	 D(12,31,27,100)  =        -1.021183	     -58.509459
	 D(12,31,27,101)  =        -3.029989	    -173.605574
	 D(12,31,28,22)   =         1.085088	      62.170969
	 D(12,31,28,24)   =        -3.093450	    -177.241645
	 D(12,31,28,33)   =        -1.026452	     -58.811360
	 D(13,44,16,60)   =        -2.878203	    -164.908898
	 D(13,44,48,43)   =         0.918890	      52.648514
	 D(13,44,48,45)   =         3.011083	     172.522326
	 D(13,44,48,51)   =        -1.068145	     -61.200228
	 D(13,44,49,46)   =        -3.082341	    -176.605138
	 D(13,44,49,123)  =        -0.913340	     -52.330502
	 D(13,44,49,147)  =         1.146437	      65.686020
	 D(14,7,2,71)     =         0.434444	      24.891794
	 D(14,7,2,72)     =         2.466464	     141.317956
	 D(14,7,4,22)     =        -0.880025	     -50.421718
	 D(14,7,4,23)     =        -2.899317	    -166.118600
	 D(14,7,26,31)    =         1.496264	      85.729596
	 D(14,7,26,98)    =        -0.626866	     -35.916756
	 D(14,7,26,99)    =        -2.698626	    -154.619855
	 D(14,11,15,84)   =         2.712148	     155.394615
	 D(14,11,15,144)  =        -1.512812	     -86.677721
	 D(14,17,13,44)   =        -1.116594	     -63.976131
	 D(14,17,13,82)   =         3.087529	     176.902379
	 D(14,17,13,83)   =         1.060056	      60.736727
	 D(15,11,14,17)   =         1.241860	      71.153339
	 D(15,12,16,44)   =        -0.830873	     -47.605515
	 D(15,12,16,60)   =         3.121792	     178.865527
	 D(15,12,30,61)   =        -3.092373	    -177.179925
	 D(15,12,30,104)  =         1.050070	      60.164585
	 D(15,12,30,145)  =        -0.992145	     -56.845693
	 D(15,12,31,26)   =        -1.117722	     -64.040766
	 D(15,12,31,27)   =         0.961869	      55.111061
	 D(15,12,31,28)   =         3.046759	     174.566454
	 D(16,12,15,84)   =         3.073831	     176.117523
	 D(16,12,15,144)  =         1.026080	      58.790062
	 D(16,12,30,61)   =         1.022003	      58.556485
	 D(16,12,30,104)  =        -1.118739	     -64.099005
	 D(16,12,30,145)  =         3.122232	     178.890717
	 D(16,12,31,26)   =         1.067552	      61.166209
	 D(16,12,31,27)   =        -3.136042	    -179.681963
	 D(16,12,31,28)   =        -1.051152	     -60.226571
	 D(16,44,13,17)   =         0.842851	      48.291789
	 D(16,44,13,82)   =         2.905391	     166.466623
	 D(16,44,13,83)   =        -1.314916	     -75.339118
	 D(16,44,48,43)   =        -1.183172	     -67.790737
	 D(16,44,48,45)   =         0.909021	      52.083075
	 D(16,44,48,51)   =         3.112978	     178.360521
	 D(16,44,49,46)   =        -1.021729	     -58.540733
	 D(16,44,49,123)  =         1.147273	      65.733903
	 D(16,44,49,147)  =        -3.076135	    -176.249574
	 D(16,60,22,28)   =         1.015199	      58.166620
	 D(16,60,22,53)   =         3.088436	     176.954372
	 D(16,60,40,35)   =         1.093029	      62.625924
	 D(16,60,40,37)   =        -3.118922	    -178.701050
	 D(16,60,40,45)   =        -1.010847	     -57.917251
	 D(16,60,65,46)   =         1.026683	      58.824624
	 D(16,60,65,61)   =        -1.053743	     -60.375028
	 D(16,60,65,62)   =        -3.092602	    -177.193053
	 D(17,13,44,48)   =        -1.339471	     -76.746036
	 D(17,13,44,49)   =         2.844577	     162.982230
	 D(17,14,7,26)    =        -2.570722	    -147.291495
	 D(17,14,10,77)   =        -3.111787	    -178.292275
	 D(17,14,10,78)   =         1.083964	      62.106586
	 D(17,14,10,79)   =        -1.005328	     -57.601025
	 D(17,14,11,80)   =        -0.830342	     -47.575109
	 D(17,14,11,81)   =        -2.823967	    -161.801362
	 D(18,23,4,22)    =         3.120960	     178.817824
	 D(18,23,19,24)   =        -3.010338	    -172.479660
	 D(18,23,19,90)   =         1.093801	      62.670206
	 D(18,23,19,91)   =        -0.943915	     -54.082342
	 D(18,23,20,25)   =         2.993591	     171.520103
	 D(18,23,20,92)   =         0.931339	      53.361798
	 D(18,23,20,93)   =        -1.100959	     -63.080313
	 D(19,23,4,22)    =        -1.002687	     -57.449739
	 D(19,23,18,87)   =         1.062654	      60.885613
	 D(19,23,18,88)   =        -1.021495	     -58.527343
	 D(19,23,18,89)   =        -3.130290	    -179.352402
	 D(19,23,20,25)   =         1.063232	      60.918729
	 D(19,23,20,92)   =        -0.999019	     -57.239576
	 D(19,23,20,93)   =        -3.031317	    -173.681687
	 D(19,24,21,25)   =        -1.054549	     -60.421235
	 D(19,24,21,94)   =         3.118325	     178.666837
	 D(19,24,21,95)   =         1.048025	      60.047433
	 D(19,24,28,22)   =         1.067776	      61.179047
	 D(19,24,28,31)   =        -1.012334	     -58.002480
	 D(19,24,28,33)   =        -3.083240	    -176.656619
	 D(20,23,4,22)    =         1.004588	      57.558631
	 D(20,23,18,87)   =        -0.842534	     -48.273618
	 D(20,23,18,88)   =        -2.926683	    -167.686574
	 D(20,23,18,89)   =         1.247707	      71.488368
	 D(20,23,19,24)   =        -1.078992	     -61.821703
	 D(20,23,19,90)   =         3.025147	     173.328163
	 D(20,23,19,91)   =         0.987431	      56.575615
	 D(20,25,21,24)   =         1.021086	      58.503931
	 D(20,25,21,94)   =         3.132167	     179.459938
	 D(20,25,21,95)   =        -1.078433	     -61.789685
	 D(20,25,53,22)   =        -0.998361	     -57.201896
	 D(20,25,53,57)   =         1.109800	      63.586875
	 D(20,25,53,58)   =        -3.118545	    -178.679480
	 D(21,24,19,23)   =         1.129020	      64.688068
	 D(21,24,19,90)   =        -2.971273	    -170.241415
	 D(21,24,19,91)   =        -0.923422	     -52.908176
	 D(21,24,28,22)   =        -1.029237	     -58.970953
	 D(21,24,28,31)   =        -3.109347	    -178.152480
	 D(21,24,28,33)   =         1.102933	      63.193381
	 D(21,25,20,23)   =        -1.077943	     -61.761572
	 D(21,25,20,92)   =         0.979231	      56.105808
	 D(21,25,20,93)   =         3.012654	     172.612361
	 D(21,25,53,22)   =         1.090275	      62.468167
	 D(21,25,53,57)   =        -3.084748	    -176.743062
	 D(21,25,53,58)   =        -1.029909	     -59.009418
	 D(22,4,7,26)     =         1.050417	      60.184472
	 D(22,4,8,35)     =         1.129110	      64.693263
	 D(22,4,8,52)     =        -0.928870	     -53.220341
	 D(22,28,24,96)   =        -3.131170	    -179.402820
	 D(22,28,31,26)   =        -1.086172	     -62.233086
	 D(22,28,31,27)   =        -3.096647	    -177.424797
	 D(22,28,33,29)   =        -3.108653	    -178.112688
	 D(22,28,33,61)   =        -0.954327	     -54.678935
	 D(22,28,33,107)  =         1.140441	      65.342436
	 D(22,53,25,97)   =        -3.087649	    -176.909280
	 D(22,53,57,37)   =        -1.074189	     -61.546522
	 D(22,53,57,52)   =         1.026732	      58.827419
	 D(22,53,57,54)   =         3.066293	     175.685645
	 D(22,53,58,55)   =        -3.137845	    -179.785255
	 D(22,53,58,62)   =         0.985867	      56.486029
	 D(22,53,58,134)  =        -1.105366	     -63.332817
	 D(22,60,16,44)   =         2.948077	     168.912342
	 D(22,60,40,35)   =        -0.993287	     -56.911148
	 D(22,60,40,37)   =         1.077948	      61.761878
	 D(22,60,40,45)   =        -3.097162	    -177.454323
	 D(22,60,65,46)   =         3.040380	     174.200959
	 D(22,60,65,61)   =         0.959954	      55.001307
	 D(22,60,65,62)   =        -1.078905	     -61.816719
	 D(23,4,7,26)     =        -0.968874	     -55.512410
	 D(23,4,8,35)     =         3.088398	     176.952145
	 D(23,4,8,52)     =         1.030417	      59.038542
	 D(23,4,22,28)    =         1.047514	      60.018134
	 D(23,4,22,53)    =        -1.044406	     -59.840033
	 D(23,4,22,60)    =        -3.122048	    -178.880188
	 D(23,19,24,28)   =        -0.982380	     -56.286229
	 D(23,19,24,96)   =        -3.050987	    -174.808658
	 D(23,20,25,53)   =         1.020010	      58.442277
	 D(23,20,25,97)   =         3.102338	     177.750874
	 D(24,21,25,53)   =        -1.069278	     -61.265090
	 D(24,21,25,97)   =         3.119694	     178.745275
	 D(24,28,22,53)   =         1.004810	      57.571351
	 D(24,28,22,60)   =         3.086523	     176.844758
	 D(24,28,31,26)   =         1.018475	      58.354299
	 D(24,28,31,27)   =        -0.992000	     -56.837412
	 D(24,28,33,29)   =         1.041786	      59.689961
	 D(24,28,33,61)   =        -3.087074	    -176.876287
	 D(24,28,33,107)  =        -0.992305	     -56.854915
	 D(25,21,24,28)   =         1.036828	      59.405850
	 D(25,21,24,96)   =         3.124630	     179.028097
	 D(25,53,22,28)   =        -1.031997	     -59.129046
	 D(25,53,22,60)   =         3.131837	     179.441066
	 D(25,53,57,37)   =         3.108260	     178.090204
	 D(25,53,57,52)   =        -1.074003	     -61.535854
	 D(25,53,57,54)   =         0.965558	      55.322372
	 D(25,53,58,55)   =        -1.019349	     -58.404404
	 D(25,53,58,62)   =         3.104363	     177.866880
	 D(25,53,58,134)  =         1.013129	      58.048034
	 D(26,7,2,71)     =        -1.311934	     -75.168297
	 D(26,7,2,72)     =         0.720086	      41.257865
	 D(26,31,12,30)   =        -3.138980	    -179.850331
	 D(26,31,27,32)   =        -2.975919	    -170.507599
	 D(26,31,27,100)  =         1.154697	      66.159293
	 D(26,31,27,101)  =        -0.854109	     -48.936822
	 D(26,31,28,33)   =         3.085473	     176.784585
	 D(27,31,12,30)   =        -1.059389	     -60.698503
	 D(27,31,26,98)   =        -0.766965	     -43.943855
	 D(27,31,26,99)   =         1.231458	      70.557347
	 D(27,31,28,33)   =         1.074998	      61.592874
	 D(27,32,29,33)   =        -0.586487	     -33.603229
	 D(27,32,29,102)  =        -2.710454	    -155.297550
	 D(27,32,29,103)  =         1.561718	      89.479857
	 D(28,22,53,57)   =        -3.121294	    -178.836968
	 D(28,22,53,58)   =         1.097095	      62.858885
	 D(28,22,60,40)   =        -3.122124	    -178.884522
	 D(28,22,60,65)   =        -0.980546	     -56.181164
	 D(28,24,19,90)   =         1.200512	      68.784288
	 D(28,24,19,91)   =        -3.034822	    -173.882474
	 D(28,24,21,94)   =        -1.073484	     -61.506077
	 D(28,24,21,95)   =         3.139403	     179.874518
	 D(28,31,12,30)   =         1.025501	      58.756889
	 D(28,31,26,98)   =        -2.829143	    -162.097944
	 D(28,31,26,99)   =        -0.830720	     -47.596742
	 D(28,31,27,32)   =        -0.913680	     -52.350024
	 D(28,31,27,100)  =        -3.066249	    -175.683131
	 D(28,31,27,101)  =         1.208130	      69.220753
	 D(28,33,29,32)   =         0.779518	      44.663103
	 D(28,33,29,102)  =         2.906860	     166.550788
	 D(28,33,29,103)  =        -1.372324	     -78.628347
	 D(28,33,61,30)   =        -1.102364	     -63.160808
	 D(28,33,61,65)   =         0.963941	      55.229745
	 D(28,33,61,66)   =         3.111738	     178.289444
	 D(29,32,27,31)   =         0.660095	      37.820634
	 D(29,32,27,100)  =         2.808631	     160.922701
	 D(29,32,27,101)  =        -1.456958	     -83.477547
	 D(29,33,28,31)   =        -1.020614	     -58.476874
	 D(29,33,61,30)   =         1.081487	      61.964636
	 D(29,33,61,65)   =        -3.135393	    -179.644811
	 D(29,33,61,66)   =        -0.987597	     -56.585112
	 D(30,12,15,84)   =         0.992896	      56.888729
	 D(30,12,15,144)  =        -1.054855	     -60.438732
	 D(30,12,16,44)   =         1.246118	      71.397284
	 D(30,12,16,60)   =        -1.084402	     -62.131674
	 D(30,61,33,107)  =         3.098024	     177.503701
	 D(30,61,65,46)   =        -0.973324	     -55.767343
	 D(30,61,65,60)   =         1.064242	      60.976553
	 D(30,61,65,62)   =         3.106510	     177.989920
	 D(30,61,66,63)   =         3.119656	     178.743149
	 D(30,61,66,140)  =         0.968321	      55.480695
	 D(30,61,66,141)  =        -1.070274	     -61.322196
	 D(31,12,15,84)   =        -1.080949	     -61.933789
	 D(31,12,15,144)  =        -3.128699	    -179.261250
	 D(31,12,16,44)   =        -2.917538	    -167.162638
	 D(31,12,16,60)   =         1.035127	      59.308403
	 D(31,12,30,61)   =        -1.083705	     -62.091730
	 D(31,12,30,104)  =         3.058738	     175.252780
	 D(31,12,30,145)  =         1.016523	      58.242502
	 D(31,27,32,105)  =        -1.502837	     -86.106238
	 D(31,27,32,106)  =         2.760256	     158.150993
	 D(31,28,22,53)   =         3.082542	     176.616649
	 D(31,28,22,60)   =        -1.118930	     -64.109944
	 D(31,28,24,96)   =         1.071905	      61.415652
	 D(31,28,33,61)   =         1.133711	      64.956879
	 D(31,28,33,107)  =        -3.054706	    -175.021750
	 D(32,29,33,61)   =        -1.396966	     -80.040231
	 D(32,29,33,107)  =         2.834545	     162.407465
